Company,,,,,Website,Address,Details
NEWCASTLE,,,,,,,
Writing / Writers,,,,,,,
New Writing North,,,,,http://newwritingnorth.com,,"New Writing North supports writing and reading in the North of England. We commission new work, create development opportunities, nurture talent and make connections."
Blood Axe,,,,,http://www.bloodaxebooks.com,,"Bloodaxe Books has revolutionised poetry publishing in Britain over four decades. Internationally renowned for quality in literature and excellence in book design, our authors and books have won virtually every major literary award given to poetry"
Cuckoo Young Writers,,,,,http://www.cuckoowriters.com,,"Cuckoo Writers is where young people come to find out about writing. We run weekly writing groups, residencies and projects in the North of England. We edit Cuckoo Review and Cuckoo Chronicle. And for those further afield, we are here to provide you with all the young writers’ news and how-tos you could possibly need."
A Bit Crack,,,,,http://www.abitcrack.com,,"A Bit Crack Storytelling promotes and celebrates oral storytelling for adult audiences in the north-east of England. Run by storytellers Chris Bostock, Malcolm Green, Pascale Konyn and Pat Renton to share our delight in stories. Through regular storytelling events, projects and workshops we create platforms for audiences to enjoy the wonder of listening to a story well told."
The Writers Café,,,,,https://www.facebook.com/groups/WritersCafeNewcastle/,,"A group for writers to meet, socialise and most importantly have a comfortable, clutter-free environment to write. "
Freelance Journalist,,,,,,,
The Canny little library,,,,,,,
Anti Austerity / Poverty support,,,,,,,
People's Assembly,,,,,"http://www.thepeoplesassembly.org.uk //
https://peoplesassemblytyneandwear.wordpress.com",,"The Peoples Assembly Against Austerity (PAAA) is a non-party political movement formed to fight all government spending cuts nationally, regionally and locally in the UK. Anyone can join no matter what political party/group or trade union (if any) you belong to; if you are against cuts then you are with us!"
ACORN,,,,,https://acorntheunion.org.uk,,"ACORN is a tenants union, a community organisation, a support network, an anti-poverty organising group. Too many of us – renters, workers, families – are being treated as second class citizens. We want equality."
Leeds Poverty Truth Commission,,,,,http://www.leedspovertytruth.org.uk,,"Nothing about us, without us, is for us"
Homelessness,,,,,,,
Crisis,,,,,https://www.crisis.org.uk/get-help/newcastle/,,"Homeless charity and support, offering education, training and advice in our centre in Newcastle. "
Crisis,,,,,,,
Changing Lives,,,,,http://www.changing-lives.org.uk,,"They support people to make positive, lasting changes in their lives. Work with people experiencing homelessness, addiction and a range of other problems by reaching out in to our communities. We offer specialist support services for women and families and provide employment opportunities for our clients, all supported by our successful social enterprises."
Changing Lives,,,,,,,
Homelessness Services NCL,,,,,,,
Food / Growing,,,,,,,
North East Organic Growers,,,,,https://www.neog.org.uk/about-us,,"We're a worker's co-operative based in the village of Bomarsund, near Bedlington, twelve miles north of Newcastle upon Tyne. Existing since 1995, we grow organic vegetables on our twelve acre site, and run a ""box scheme"""
Abundant Earth,,,,,http://www.abundantearth.coop,,"We are a workers co-operative and are based on 15 acres of land near to Broom Park just outside of Durham city. We are passionate about growing and making things from the land, it's what we do; from producing a weekly vegetable box scheme, to working with wool, wood and willow through to Permaculture and woodland management."
Permaculture Network,,,,,https://www.permaculture.org.uk,,"We support our members and others in the permaculture network to design thriving communities across Britain by applying permaculture ethics and principles, and to contribute to permaculture worldwide.
Whether you are involved in gardening, farming, planning, building homes, economic regeneration, or business, using permaculture design empowers you to make the right choices for a sustainable future.
By putting ethics first and using natural systems as a model, there are simple and innovative ways to live fairly and sustainably now and in the future."
Local Food Network,,,,,,,Ruth - Freelance environmental researcher & organiser
Magic Hat Café,,,,,http://www.themagichatcafe.co.uk,,"The Magic Hat Café aims to abolish avoidable food waste by ‘upcycling’ surplus food to feed the community, and leading research and activism on food waste.
Food that would otherwise be sent to landfill is collected from local food businesses and households in and around Newcastle upon Tyne. This includes fruit and vegetables that are unattractive; bakery products that can only be sold on the day of production, surplus from food growers and end-of-line or unsold produce."
Scotswood Community Garden,,,,,https://sncg.org.uk,,"The garden works with nature to create a great place for people and wildlife to enjoy. The garden is about our community, whether in Scotswood and Benwell or the wider area, and we welcome people of all ages and backgrounds to get involved in our work. This can be as a visitor to the garden, as a member of our volunteer team, or as a participant in one of our events. We welcome you to visit and enjoy the fruits of our labours."
The Comfrey Project,,,,,http://thecomfreyproject.org.uk,,The Comfrey Project is a registered charity which works with refugees and asylum seekers on allotment sites across Newcastle and Gateshead with the aim of improving their conditions of life and general wellbeing.
Gibside Community Farm,,,,,http://gibsidecommunityfarm.co.uk,,"We aim to grow fresh, tasty, fruit and veg to nourish the soul and the soil. We are a members’ co-operative (Community Interest Company) established in 2013. We are growing fresh, tasty and seasonal fruit and veg on the Gibside National Trust estate for the local community in Derwent Valley and the surrounding area. We have 3 large plots in the walled garden at Gibside, which is a lovely space to grow in and we also have a large field (14 acres) near Burnopfield. We grow in ways that nourish people and the soil, without using chemicals or farming methods that reduce fertility, using organic principles. We would like to support people to develop their knowledge and skills in growing food so we encourage members to join in as much as possible to learn from each other."
Architecture / Planning,,,,,,,
Planning & Architecture NCL,,,,,,,
Planning & Architecture NCL,,,,,,,
Planning & Architecture Northumbria,,,,,,,
The Environment Agency,,,,,https://www.gov.uk/government/organisations/environment-agency,,
Young People,,,,,,,
SCAN,,,,,,,"SCAN stands for Student Community Action Newcastle and since the 1960s we’ve been based in the centre of Newcastle helping students and other young people access volunteering opportunities across the North East. 

SCAN today is a vibrant and lively young person led charity based at Newcastle University that aims to provide a wide variety of quality volunteering opportunities, we currently offer over 200 volunteering opportunities as well as running a successful programme of young person led projects, and one-off/taster volunteering opportunities "
Scotchy Space Pigeons,,,,,,,"Youth group who meet and learn at Scotswood community centre. Worked with Aaron and Robert on minecraft, reimaginging Scotswood project"
Space2,,,,,http://newcastleymca.com/facilities/space2/,,"Youth project in Newcastle (Pilgrim St) who support 13-21 yr old with skills, employment educationHousing etc"
Performance / Theatre,,,,,,,
Open Clasp,,,,,http://www.openclasp.org.uk,," Our unique approach and practice collaborates with women on the margins of society to create exciting theatre for personal, social and political change.

Our work is directly informed by the lived experiences of the women and young women we work with and rooted in the belief that theatre changes lives. Based in the North East of England we have a national and international reach."
Streetwise Opera,,,,,http://streetwiseopera.org,,"Streetwise Opera is an award-winning charity that uses music to help people make positive changes in their lives. Working with people who have experienced homelessness and other members of the community, we run workshop programmes across England and stage critically-acclaimed operas.

Streetwise Opera has a vibrant programme in Newcastle and Gateshead, with two weekly workshop programmes and regular performances in the area. We work in partnership with The Sage Gateshead, where our Explore Singing and Acting group is based, and many of our performers do work placements at the venue."
Jazz Coop,,,,,,"The Globe, 11 Railway Street, Newcastle NE4 7AD","Jazz.Coop aims to develop a wider appreciation of jazz and more opportunities for jazz musicians. We are well networked with arts and community organisations at local, regional and national levels and are always happy to discuss opportunities for co-operation."
Academy of Music and Sound,,,,,http://www.academyofmusic.ac.uk/,"191 High Street
Gateshead
NE8 1AS","The Academy of Music and Sound is a Popular Music college run by musicians for musicians situated on Gateshead High Street. Our courses represent a culmination of the collective knowledge and experience we have gained as professional musicians and teachers in popular music in Europe. Each course is designed to be of the highest instructional quality, but with an equal emphasis on enjoyment, fulfilment and value for money. "
Acting Up,,,,,http://www.acting-up.co.uk/,"Acting Up Childrens Theatre School
Dryden Centre
Gateshead
NE9 5WR","Acting Up Children's Theatre School was established in 2001 and provides quality Performing Arts education in Gateshead and Newcastle that is complementary to, yet independent of school studies."
Refugee Support,,,,,,,
North East Refugee Society,,,,,http://www.refugee.org.uk,,"The North of England Refugee Service (NERS) believes that refugees in general receive an unfairly negative press and also that the whole issue of asylum seekers in the UK has been confused by the media and politicians irresponsible use of terms like ‘bogus’ and ‘economic migrants’, which have served to blur the definitions between genuine asylum seekers and illegal immigrants."
West End Refugee Support,,,,,http://www.wers.org.uk,,"West End Refugee Service (WERS) is a registered charity which provides support services for asylum seekers and refugees in a friendly, welcoming environment. The range of integrated services aims to address the disadvantage, exclusion and poverty which affect asylum seekers and refugees living in the West End of Newcastle upon Tyne."
Culture Kitchen,,,,,http://www.culturekitchen.org.uk,,"Since 2010, registered charity Culture Connect has proudly delivered Culture Kitchen events on Tyneside.  Our community food projects are run by a team of volunteer cooks from all over the world living in Newcastle upon Tyne and Gateshead.  
 
Many of the volunteers are claiming asylum in the UK or are people who are refugees as they have been granted asylum.  Most originate from Africa and the Middle East, areas of rich and exciting culinary heritage not always represented by the restaurants on Britain’s high streets.
 "
Academics,,,,,,,
Participatory Research Hub,,,,,https://www.dur.ac.uk/socialjustice/researchprojects/prh/,,
Participatory Research Hub,,,,,,,
Community Groups,,,,,,,
Scotswood Centre,,,,,http://www.scotswoodcentre.org,,"After 20 years of supporting people in the local community, which has gone through huge change, the organisation is itself undergoing a change of approach. We are now focused on developing the social capital within the community, helping people to help themselves and each other."
West Newcastle Picture History Collection,,,,,https://co-curate.ncl.ac.uk/west-newcastle-picture-history-collection/,,"The West Newcastle Picture History Collection is based in West End Library and is accessible to all. There are around 17,000 images and maps of the West End, mainly of Benwell, Elswick and Scotswood. The collection includes a large selection of images by Jimmy Forsyth but also covers other west end wards in detail. It is open, on request to library staff"
Durham Miners Association,,,,,http://www.durhamminers.org,,Our website has been established to publicise the activities of the Durham Miners' Association and in particular to raise material support for the Durham Miners' Gala which continues to grow year on year.
Shieldfield Forum Cafe,,,,,https://www.facebook.com/Shieldfield-Forum-Cafe-1628365020750837/,,If we did project at Wretham Place - Hannah M already volunteering
She Choir,,,,,http://shechoir.com/newcastle/,,"A community choir for women, anyone who identifies as a woman, or anyone who identifies as gender fluid/gender queer. All ages welcome, (including little ‘uns) and no previous singing/choir experience required."
Time Exchange NCL,,,,,https://thetimeexchange.org/,,"The Time Exchange is a community based time banking initiative and drop-in centre based in Arthur’s Hill, Newcastle. Local residents exchange time and skills with each other. Members voluntarily carry out work for each other and earn ‘time credits’ in return. These credits can be exchanged for other member services."
Tynside Irish Cultural Society ,,,,,http://tynesideirish.com/irish-cultural-society/,"Tyneside Irish Centre
43 Gallowgate Street,
Newcastle upon Tyne,
NE1 4SG",Promoting Irish culture on Tyneside
The Friends of Summerhill,,,,,https://friendsofsummerhill.org.uk,"The Friends of Summerhill Ltd
Summerhill Bowling Club
Winchester Terrace
Newcastle Upon Tyne
NE4 6EH","to conserve, enhance and develop the green spaces of the former Summerhill Bowling Club for the sustainable benefit and enjoyment of our local community and visitors to the area;  to create a mixed-use site which reflects the needs and wishes of residents; to ensure all sectors of our community have access to, and can enjoy, all the open spaces; to work with Newcastle City Council to develop additional facilities for Summerhill Park, and to help create a family-friendly, safe neighbourhood park"
Womens Support / Groups / Organisations / Action,,,,,,,
Newcastle Womens Aid,,,,,http://www.newcastlewomensaid.org.uk/,,"Since 1975, Newcastle Women's Aid have provided a range of specialist domestic abuse services which included: Refuge accommodation, Outreach support, Children and Young People’s support."
Gateshead Womens' Refuge,,,,,https://www.homegroup.org.uk/,,gaeshead womens refuge
Panahs Refuge,,,,,http://www.panahshelter.org/home.htm,,"Panah provides shelter and solace to women who are victims of domestic and societal injustices and empowers them to take the path of socio- economic independence.
Panah accommodates women who are survivors of domestic violence, under threat to their safety as a result of exercising their choice in marriage or divorce, victims of domestic violence, sexual abuse, assault and exploitation and women seeking temporary refuge from other social injustices. Majority of women entering Panah are married, aged between 16–30 and mostly illiterate."
Freedom Programme,,,,,http://www.freedomprogramme.co.uk/,,
The Angelou Centre,,,,,http://angelou-centre.org.uk,,Black-led womens only centre - services for BME women across NE.
West End Women and Girls,,,,,http://westendwomenandgirls.co.uk,,"The Centre provides support through group work where the members have the opportunity to meet, have fun, learn skills, look at issues relevant their lives and generally build confidence in a safe and supportive environment."
Sancutuary,,,,,https://newcastle.cityofsanctuary.org,,
Sisters Uncut,,,,,https://www.facebook.com/sistersuncutncl/,,
Back on Track North East,,,,,http://www.backontrackne.org.uk,,"Back on Track (NE) provides holistic support to women living in the North East who identifies as, or thinks they may be, lesbian, bisexual or transgender (LBT)."
,,,,,,,
Mental Health / Disability Support,,,,,,,
NAGAS,,,,,http://www.chillistudios.co.uk,"Thought Foundation
Clarity House
Durham Road
Birtley
Gateshead
Dh32TB","Thought Foundation (community interest company) is a thoughtful arts and cultural space, to inspire, promote and support. We are situated in the heart of Birtley, Gateshead.
"
Chilli Studios,,,,,,,"Chilli Studios provides creative-based services for people with mental health problems to promote social inclusion, encourage social interaction, build resiliience, develop skills and ability. They run a creative programme from their base 4 days a week"
Charities / Support for Vulnerable Groups,,,,,,,
Freedom from Torture,,,,,https://www.freedomfromtorture.org,,"Every survivor of torture in the UK has a different story, which means their needs are different, too. That’s why we tailor the support we offer to suit each person who comes to us. We provide counselling, group therapy and ongoing support. We run groups like gardening, music, creative writing and cookery.

"
AKT,,,,,[email],"1 Osborne Road
Newcastle
NE2 2AA","AKT IS THRILLED AND VERY GRATEFUL TO ANNOUNCE THAT WORLD RENOWNED FASHION LABEL BURBERRY HAS MADE A SUBSTANTIAL AND GENEROUS DONATION TOWARDS THE CHARITY’S WORK SUPPORTING YOUNG HOMELESS LGBT+ PEOPLE IN THE UK.
"
Trans Support and Development North ,,,,,http://be-north.org.uk/,"Be: Trans Support and Development North
11 Nelson St
Newcastle upon Tyne
Tyne And Wear
NE1 5AN","Be provide 121 person centred support, advocacy, peer support services, advice, information for transgender people and their families. We also provide gender consultancy services and training to external organizations.
"
Projects / Organisations,,,,,,,
Star and Shadow,,,,,https://www.starandshadow.org.uk,,"Star and Shadow Cinema is a cinema, alternative social, cultural, arts and community hub run by a collective of volunteers.
It operates a unique system of open programming whereby grass roots community organisations, independent artists and any member of the public can come and promote their own social causes via film, music, discussions and working groups."
Ouseburn Trust,,,,,https://www.ouseburntrust.org.uk,,"The Ouseburn Trust is an ambitious organisation committed to working with others to achieve a vibrant, diverse and sustainable future for the Ouseburn Valley."
Ouseburn Farm,,,,,http://www.ouseburnfarm.org.uk,,"Farm - work with vulnerable adults, children"
Groundworks,,,,,https://www.groundwork.org.uk/sites/stan,,"Groundwork South Tyneside & Newcastle helps people and organisations make changes in order to create better neighbourhoods, to build skills and job prospects and to live and work in a greener way."
Dingy Butterflies,,,,,http://www.dingybutterflies.org,,"Dingy Butterflies CIC is a social enterprise that works across Gateshead, developing high quality participatory art projects. By inviting local, national and international artists to work with residents and with local community and cultural organisations, we aim to increase creative engagement and participation within the community, develop and improve creative and digital skills, create pride amongst residents in the area and increase active engagement in local decision-making. "
North East Photography Network,,,,,http://www.northeastphoto.net,,"NEPN was established in 2009 to promote and develop photography in the North East of England and beyond. Working with photographers, artists, curators and a wide range of cultural partners, we aim to create a lively and informed context for photographic activity and to encourage new audiences for photography.  NEPN is hosted by and is an initiative of the Northern Centre of Photography at the University of Sunderland."
Film Bee,,,,,http://filmbee.co.uk,,"FILMBEE is an artist-run film co-operative in the North-East UK, set up primarily to work creatively within analogue film culture. As well as creating a context for photo-chemical moving-image art practice, we offer specialised documentary services and education in analogue and digital filmmaking.  We also curate film programmes of artist moving image work and specialised cinema."
Shared Interest,,,,,https://www.shared-interest.com/gb,"Shared Interest Society
Pearl Assurance House
7 New Bridge Street West
Newcastle upon Tyne
NE1 8AQ","Our aim is to alleviate poverty by enabling people in remote and disadvantaged communities, to trade and earn a living.

We do this by pooling the investments of our members and lend these funds to farmers and handcraft producers, who buy seeds, fertilisers and raw materials.   Once they sell their crops or crafts, they pay back the loan, and we lend this money again."
Big Lamp Artists COOP,,,,,Facebook ,"46 Elswick Road
Newcastle upon Tyne","Local art studio in Elswick's Big Lamp area, houses 6 artists and a gallery space."
Community Groups,,,,,,,
FAR Centre,,,,,http://farcentre.org.uk,,"Our community is at our heart, we are not just a community centre – we are the centre of our community. FAR has been serving residents of Fenham since 1988, we operate from a purpose-built accessible community centre in the heart of Fenham in the West End of Newcastle upon Tyne.

Our aim is to help people go further, providing support, direction, hope, encouragement and praise; we are  here for them every step of the way. We passionately believe in what we do, responding to situations,  driving change, and providing opportunities for our community to enhance their lives."
Kids Kabin,,,,,http://www.kidskabin.org.uk/contact,,"Kids Kabin provides regular creative and practical activities to enable personal development.  We provide opportunities for  children and young people from disadvantaged areas to improve their confidence, skills and aspirations."
NE Youth,,,,,http://neyouth.org.uk/about-us/members/,,"E Youth is the North East’s leading youth development charity supporting young people and youth organisations – in the communities where they live and work. Our history of practical support for youth clubs and services, and our ongoing work with young people, make up a vibrant blend of activity, support and development that reflects the needs of young people in the North East and makes a positive difference in their lives. Might have a mail out or similar?"
Northbourne Street Youth,,,,,http://northbourneyi.btck.co.uk/About%20us,,"Northbourne Street Youth Initiative (NSYI) works with children and young people, aged 8 – 25 years old, from the Northbourne Estate and the surrounding areas including Elswick, Benwell and Scotswood. NSYI supports children and young people’s development through activity and achievement. It employs 1 full time worker, 2 part time workers, and up to 2 sessional workers and has the support of 5 volunteers who directly work with young people and 4 volunteers who are on the board of directors. NSYI is a registered charitable company and currently offers 3 play sessions per week and 5 youth sessions per week and works with around 200 young people per year."
Your Homes Newcastle,,,,,https://www.yhn.org.uk,,"YHN’s Young People’s Service support young people, aged 16-25 years old, in Newcastle by helping them to find accommodation and providing the advice and support they need to live independently.  "
Kate at 22Sheds,,,,,,,
