Name,Postcode,Lat/Long,Web,Tags,Contact Person,Email,Phone,Address,Notes from post it,Description from website
Kittwake Trust,NE1 7RN,,http://www.kittiwaketrust.org.uk,,,[email],0780 870 4307,"Eldon Garden Shopping Centre, 57 Percy St, Newcastle upon Tyne",,"The aims of the Kittiwake Trust are to enhance education in the broadest sense of the word – in this way we can develop new projects as the need arises, without needing to set up a new charity. We currently run all our projects in empty commercial properties which keeps costs manageable, but of course it means that we could need to move at any time.... so we live in a similar situation of uncertainty as many of the people we work to support."
Lazy Stoat,,,,,,,,,"food composting, growing, foraging",
Liberdade,NE3 3HD,,http://www.liberdade.co.uk/,,,[email],0191 284 3700,"Gosforth Civic Theatre, Regent Farm Road, Newcastle upon tyne",Empowering special needs,"Liberdade is a Community Development Trust that works with people with learning disabilities and autism in the North East of England, we run a number of arts and social enterprises that enable you or those you care for to get involved with our organisation. Since 2003 we have worked with hundreds of different organisations delivering training, social enterprise support, creating films and workshops and have taken part in regional and national events representing the learning disabled community."
Living Woods North East CIC,NE17 7JY,,http://livingwoodsnortheast.org.uk/,,,,,"Registered Office : 5 South View, Chopwell, Tyne and Wear, NE17 7JY",reforesting,"Living Woods North East is a community interest company dedicated to the restoration, conservation and sustainable management of woodlands in the north east of England."
Local Women Local Enterprise (The Millin Charity),NE4 9PQ,,http://www.themillincharity.co.uk/local-women-local-enterprise/,,Kirst Mcdine,[email],0191 272 5115,"The Millin Charity, Ground Floor, The Beacon, Westgate Road, Newcastle upon Tyne",trading collective,"Local Women Local Enterprise was launched by The Millin Charity in 2014, following a successful 2 year pilot and consultation with hundreds of local women. The project responds to the increasing need for support which is specifically geared to the economic empowerment of women, to contribute to the development of stronger, more resilient communities. Local Women Local Enterprise has developed a reputation as a uniquely accessible learning and development programme that helps women who face barriers to mainstream employment to begin their journey towards financial independence."
Love Your Lanes,NE4 9PQ,,http://www.themillincharity.co.uk/love-lanes-making-difference-west-end/,,,[email],0191 272 5115,"The Millin Charity, Ground Floor, The Beacon, Westgate Road, Newcastle upon Tyne",food and culture project,"The project has involved The Millin Charity consulting with local people getting their ideas about how to improve the terraces area, then encouraging residents to get involved in making their ideas happen. People have really rolled their sleeves up and got in touch with their creative sides to make this a fantastic local project. Activities have included: Learning woodworking skills to transform old pallets into outside seats and benches; Making planters and learning about gardening, using recycled containers; Litter picking to clear rubbish from around the terraces; Painting gates and garage doors in back lanes to brighten up the area. This has been a great local initiative with lots of community involvement, providing plenty of opportunities for local residents and their families to work on a collective project while they make improvements to the place they live."
Magic Hat Cafe,NE6 2DX,,https://www.themagichatcafe.co.uk/,,,[email],07522 358 058,"Byker Community Centre, Headlam St, Newcastle upon Tyne ",,"We’re in Byker every Friday 5.30-8pm running an anti-food waste pop-up cafe. All dishes are made from 100% surplus ingredients and served pay-as-you-feel! We run a full table service each week, plus take-away for those who want to come and collect some food rather than sitting in. Everyone is welcome to our cafe, in fact the more the merrier! We’re currently trialling how sustainable a regular cafe is in preparation for getting our own place so please come see us and show your support! Just like all of our events our regular cafe is pay-as-you-feel – pay what you want for the food, how you want! We accept donations of time, money and skills, or simply tell us what you thought! We’ve got the most eco-friendly dinner in town so come eat with us to help fight food waste! Good food and good vibes at Byker Community Centre, every Friday 5.30-8pm. Vegan and gluten-free catered for. Family friendly."
The Newcastle Meditation Centre,NE1 1SG,,https://newcastlemeditation.com/,,,,,"71b, Westgate Rd, Newcastle upon Tyne ","accesible to all, very diverse","The Newcastle Meditation Centre is a non-profit social enterprise operating in Newcastle City Centre. We provide a safe, welcoming and ideologically neutral space, wholly dedicated to the learning and practice of mindfulness and meditation. We believe it is the first independent high street meditation centre of its kind in the UK. At the Centre you can attend drop-in classes, courses and workshops, together with a range of other activities, including research seminars, discussion groups and social events. Bespoke packages can also be arranged for groups and organisations. It is our goal to make the benefits of meditation accessible, affordable and available to all."
Minimalists Newcastle,,,https://www.facebook.com/groups/1416047552017294/,,"Leigh Venus, Community Leader",[email],,,"local meetup group 'living better with less', meet at Ernest","A group of like-minded people looking to live and talk about a more minimalist lifestyle, living intentionally and feeling better for it."
My Sister's Place,TS1 3AN,,https://www.mysistersplace.org.uk/,,,[email],01642 241 864,"123 Borough Rd, Middlesbrough TS1 3AN",,"My Sisters Place is a specialist domestic abuse service based in central Middlesbrough. We support over a thousand women a year through a range of challenges, choices and decisions."
National Glass Centre,SR6 0GL,,http://www.nationalglasscentre.com/,,,[email],,"Liberty Way, Sunderland SR6 0GL",using glass to offer workshops to community groups especially Creative Age around dementia,
Needle Exchange,,,,,,,,Clayton Street,,
Newcastle Food Co-op,,,http://nclfoodcoop.tumblr.com/about-us,,Jo Herbert,[email],,Newcastle University,small student co-op selling food not-for-profit to students and the public,"Newcastle Food Co-op was set up by a group of students to provide ethical food and an alternative social hub. It isn’t exclusive to students, so everyone is welcome. The co-op is based in Newcastle Students’ Union (for now!). We are a non-hierarchical, not-for-profit store run by volunteers. This makes it cheap too! All of our members have an equal say in what we do, so everyone can put forward their ideas. We mainly sell wholefoods from Suma, but we’re looking into working an allotment to grow our own veg."
Newcastle Volunteer Centre,NE1 6QE,,https://volunteercentrenewcastle.org.uk/,,[email],[email],07419 988821,"Commercial Union House 39 Pilgrim St, Newcastle upon Tyne ",,"We are commissioned by Newcastle City Council to promote, support and celebrate volunteering across the City. We do this by supporting people in identifying volunteer roles that match their skills and experience.  We provide infrastructure support to any group that needs help to recruit volunteers, we share experience and good practice and we are always on hand when a volunteering need may arise.  We enable communities and people to connect to allow the power of volunteers to impact the community in the most effective way possible. Our service is FREE to all."
North East Animal Save,,,https://www.facebook.com/northeastanimalsave/,,,,,,social justice/animal advocacy,"Mission: To bare witness to the animals sent to slaughter, to show compassion and kindness in their last moments. To raise public awarness. North East Animal Save is one of many save groups operating in cities across England, Scotland and Wales."
Newcastle Frontrunners,,,,,,[email],,,LGBT based running club,"Newcastle Frontrunners is a charity whose aims are: To promote equality and diversity by the elimination of discrimination in relation to LGBT people for the benefit of the public; The promotion of community participation in healthy recreation by providing facilities for athletes. Newcastle Frontrunners is a running club catering to the north-east of England, and based in Newcastle upon Tyne.  We are part of the International Frontrunners network, a family of running clubs which are inclusive and welcome all sections of the community, with an emphasis on the Lesbian, Gay, Bisexual and Transgender (LGBT) communities.  We provide training and activities whether you want to just lose a few pounds, improve your general health, or run the London Marathon. We also have a very active social calendar, and we eat a lot of cake."
Open Clasp Theatre Company,NE4 6SQ,,https://www.openclasp.org.uk/,,,[email],0191 272 4063,"The Stephenson Building, 173 Elswick Rd, Newcastle upon Tyne ",,"We are an award winning women’s theatre company and a leading force in the North of England with a national and international reach. We collaborate with women and young women on the margins of society to create bold and innovative theatre for personal, social and political change. We are unique in the way we work Our women-centred practice collaborates with women to draw out their collective voices and shine a light on their experiences. We create powerful professional theatre and perform to wide-ranging audiences. We encourage our audiences to walk in the shoes of the women and make space for debate."
Our Gateshead,,,https://www.ourgateshead.org/,,(suggested by John Heywood) Mark Shilcock,[email],0191 232 7445,,"website of voluntary organisations, lots published data","With news, events and regular activities posted by over 1000 groups and organisations working in Gateshead."
"Peddalling Hope, Nunsmoor Bike Garden",NE4 9EA,,,,Natalie Judson,[email],07825 512556,"Nunsmoor Park, Newcastle upon Tyne ",,"Women’s cycling for wellbeing. Free learn to cycle sessions. Come along to this drop-in session running from 11am to 1pm, to find out about this new exciting project being run in the West End over the next six months. Sessions will be held regularly at the Bike Garden. The Bike Garden is a vibrant community space developed on the site of a previous bowling green in Nuns Moor Park, which now serves the community as a place to join in on regular food growing activities, place to hire for private and public events, that may be regular or one-offs, and much more. The Bike Garden offers access to a pavilion building, with access to hot water, indoor seating and toilet facilities. In addition, the open garden space is great to use for larger events with privacy from the rest of the park. "
Permaculture mailing list,,,https://lists.ibiblio.org/mailman/listinfo/permaculture,,,,,,,"The permaculturelist website accompanies the Permaculture Mailing List at ibiblio, http://lists.ibiblio.org/mailman/listinfo/permaculture, and offers a small library of supplemental reading on Permaculture for its subscribers and the public-at-large."
The Pickle Palace,NE40 4SW,,https://www.facebook.com/hannahspicklepalace/,,"Hannah, Michelle and Julie",[email],07753 759476,"Lead Rd, Greenside, Ryton NE40 4SW",waste food markets,"The Pickle Palace, makers extraordinaire of chutneys, pickles and jams. A Social Enterprise that uses as much fruit and vegetables from locally sourced farm shops, allotments and supermarkets as we can rescue from landfill, all lovingly upcycled into absolutely fantastic products. With an ethos of joining communities together, wasting no food and helping others do the same, our very own pay as you feel market is now open every Wednesday 5.30pm at Chopwell Community Centre (Pay as you feel cafe from 4:30pm), Thursday 5.30pm at various venues, (please check posts for details) and Friday 11-2pm held in Greenside Cricket Club alongside a weekly lunch club. We offer this to the public allowing us to share all of the rescued food donated to us from supermarkets in return for a donation which will then be used to fund our enterprise, bringing more opportunities to our community. We also offer weekly lunch clubs on Friday from 12.30 at Greenside Cricket Club for only £4.00 for a home cooked 2 course meal- follow us to find out what we’re cooking each week!"
Pont Valley Action Network,,,https://www.coalaction.org.uk/tag/campaign-to-protect-pont-valley,,,[email],,,,The Coal Action Network fights coal developments by supporting and linking up residents resisting coal developments in the UK.
Professor Rachel Armstrong,,,https://www.ncl.ac.uk/apl/staff/profile/rachelarmstrong3.html#background,,(suggested by Ed Wainright),[email],(0)191 2085752,Newcastle University,future ecologies,"Rachel investigates a new approach to building materials called ‘living architecture,’ which suggests it is possible for our buildings to share some of the properties of living systems. Collaboratively working across disciplines, she builds and develops prototypes that couple the computational properties of the natural world with matter at far from equilibrium. She calls the synthesis that occurs between these systems and their inhabitants “living” architecture. She is coordinator for the €3.2m Living Architecture project, which is an ongoing collaboration of experts from the universities of Newcastle, UK, the West of England (UWE Bristol), Trento, Italy, the Spanish National Research Council in Madrid, LIQUIFER Systems Group, Vienna, Austria and EXPLORA, Venice, Italy that began in April 2016 and runs to April 2019. It is envisioned as a next-generation, selectively, programmable bioreactor that is capable of extracting valuable resources from sunlight, wastewater and air and in turn, generating oxygen, proteins and biomass. Conceived as a freestanding partition it is composed of bioreactor building blocks (microbial fuel cell, algae bioreactor and a genetically modified processor), which are being developed as standardized building segments, or bricks. Living Architecture uses the standard principles of both photo bioreactor and microbial fuel cell technologies, which are adapted to and combined into a single, sequential hybrid bioreactor system so they will work synergistically together to clean wastewater, generate oxygen, provide electrical power and generate useable biomass (fertilizer)."
Recyke Y' Bike,NE6 1JT; DH1 4SG,,http://recyke-y-bike.org/,,,,0191 265 4197,"2 Hannington St, Newcastle upon Tyne",bike recycling,"Recyke y’Bike is a charity. We’ve been around since 2006, and generate our own funds through refurbishing donated bikes which we then sell. This is a major part of our charitable objectives, and we provide a low-cost transport solution for thousands of people in the North East. It also raises the money to fund our other activities. We send around 500 bikes a year to development projects in Kenya and The Gambia. The bikes are used as part of microfinance programmes, encouraging local people to have a real stake in improving their futures. The bikes needed for this are more robust, basic models, which make it easier for people to maintain and source the spares for them. We also give away hundreds of bikes a year in the North East.  These go to schools, to community groups, individuals on very low incomes including refugees and asylum seekers. Asylum seekers get a very small amount to live on while their case is considered, yet in addition to feeding themselves with this, they also have other costs – typically they have to travel quite large local distances to register with local authorities, meet their case workers, etc. Some days it can mean making the choice between eating or buying the bus ticket to meet these appointments. A bike solves this, and we’re glad when we can help out like this."
Redhills: Durham Miners Hall,DH1 4BE,,https://redhillsdurham.org/,,,[email],0191 3868413,"Flass St, Durham ","education and arts, working class culture","Redhills and its glorious council chamber (The Pitman’s Parliament) attracts more and more users every year. It is used as an important educational resource for schools; brass band performances, jazz and traditional music shows; lectures and meetings. Schoolchildren visit regularly to hear how the union men shaped their county. Volunteers are proud to relay that rich history to generations who have barely seen a piece of coal. But Redhills could provide even more for its community. That’s why we are asking the communities who currently use the building, and potential new user groups, to tell us what their future vision for the building might look like."
Samosa Sisters,,,https://www.facebook.com/samosasisters/,,,,,,,A non profit catering project to raise funds for the relief of poverty (destitution fund) to help vulnerable women with ''NO recourse to public funds''
Scotswood Community Centre,,,,,,,,,"time bank, cross generation",
Scotswood Natural Community Garden,NE15 6TT,,https://sncg.org.uk/,,Sean Casey,[email],0191 200 4706,"John Marley Centre, Whickham View, Newcastle upon Tyne",Outdoor education work with young people with learning difficulties,"The garden works with nature to create a great place for people and wildlife to enjoy. The garden is about our community, whether in Scotswood and Benwell or the wider area, and we welcome people of all ages and backgrounds to get involved in our work. This can be as a visitor to the garden, as a member of our volunteer team, or as a participant in one of our events. We welcome you to visit and enjoy the fruits of our labours."
Sexuality Support Group for young women?,,,,,,,,,,
Star & Shadow Cinema,NE2 1BB,,https://starandshadow.org.uk/,,,,,"Warwick St, Newcastle upon Tyne ",conversation room  for asylum seekers,"Star and Shadow Cinema is a volunteer-run DIY space for Newcastle, Tyne and Wear, and the north east UK. It is set up as an open-to-join co-operative housed in a building it owns, dedicated to culture coming from and/or programmed by the grass roots - particularly cinema and music."
Steve Graham,,,,,,[email],(0) 191 208 8579,Newcastle University,"capitalism, urbanism","Stephen Graham is an academic and author who researches cities and urban life. He is Professor of Cities and Society at the Global Urban Research Unit and is based in Newcastle University's School of Architecture, Planning and Landscape. Professor Graham has a background in Geography, Planning and the Sociology of Technology. His research centres, in particular, on: Vertical aspects of cities and urban life; Links between cities, technology and infrastructure; Urban aspects of surveillance; The mediation of urban life by digital technologies; and Links between security, militarisation and urban life."
Stomping Grounds Forest School North East CIC,various,,https://stomping-grounds.org/,,Sophie Watkinson,[email],07950 118816,"Chopwell, Gateshead",for young people who don't engage with normal education.,"Forest School is an educational ethos which develops confidence, creativity and communication skills through long term participant led experiences outdoors. Forest school is a process, not a product which allows children and young people to take managed risks allowing participants to make their own decisions about what they want to learn, how and when. Forest school promotes self esteem, empathy and enjoyment. Stomping Grounds specialise in long term Forest School programmes, but also offer taster days and one off bushcraft and woodland workshops."
Suma food groups,various,,,,,,,,informal,
Summerhill Housing Co-op,NE4 6EB,,,,,[email],0191 261 8932,"6 Summerhill Terrace, Newcastle upon Tyne ",,"Summerhill Housing Co-operative is made up of two shared houses with 6 bedrooms each, both of which are on a beautiful street in central Newcastle."
"Bike Life Newcastle, Sustrans",NE1 8AF,,https://www.sustrans.org.uk/bikelifenewcastle,,,,0191 261 6160,"Higham House, Higham Pl, Newcastle upon Tyne ",,"Inspired by the Copenhagen Bicycle Account, Bike Life is an assessment of city cycling development including infrastructure, travel behaviour, satisfaction, the impact of cycling, and new initiatives."
The 4 C's (Climate Change Community Champions),NE10 0JP​,,,,(suggested by Ben Jones),[email],07958 046058,"C/O RRF, Unit 9, Design Works, William Street, Felling, Gateshead",environmental food org,"the4Cs currently works with refugees, asylum seekers and other ‘hard to reach’ communities in North East England and currently comprises of committee members from different communities, backgrounds and areas of expertise. Currently our main project is 'organic growing'  where we empower participants with 100% organic vegetable growing methods. We also handout seeds and /or seedlings of Southern African vegetables to our communities to encourage and create a Get Growing Network. We strongly practice and support Permaculture Principles."
The Blaydon Shed,NE21 5PT,,http://www.ourgateshead.org/blaydon-shed,,Fiona Teasdale,[email],,"Basement rooms St Cuthbert's Community Hall, Shibdon Road, Blaydon, Gateshead","part of men's shed movement, private councilling","The Blaydon Shed is a fun, relaxed space for all men over 18 to come and hang out, meet new friends, enjoy a cuppa and a chat, learn new skills, share their skills with others and do as much or as little as they please. We are open every Tuesday & Friday currently between 11am and 3pm and it's all free to join and join in. We have free Wi-fi and drinks & snacks too and comfy rooms to relax in, as well as a workshop with various tools and materials and a garden to enjoy or get your hands mucky in! You can join in with tackling jobs needed doing or do a project of your choosing..we have the facilities to do allsorts from woodworking to growing plants, renovating furniture and making things to recycling projects and much more. Whatever you decide to get involved with down there, the important thing is there is no stress, no pressure and no expectations - just come along and be yourself."
"The Culture Kitchen, Culture Connect",,,http://www.culturekitchen.org.uk/,,,,,,,"Since 2010, registered charity Culture Connect has proudly delivered Culture Kitchen events on Tyneside.  Our community food projects are run by a team of volunteer cooks from all over the world living in Newcastle upon Tyne and Gateshead. Many of the volunteers are claiming asylum in the UK or are people who are refugees as they have been granted asylum.  Most originate from Africa and the Middle East, areas of rich and exciting culinary heritage not always represented by the restaurants on Britain’s high streets. Through the food events, the volunteers bring people together to learn about their cultures and their journeys to the UK.  Culture Connect and its Culture Kitchen volunteer’s aim to create strong communities of respect, co-operation and cultural understanding. Through volunteering, Culture Connect supports its volunteers to develop their skills whilst also supporting them in their integration in the UK. Culture Connect and Culture Kitchen is entirely volunteer run and is always looking for people interested in getting involved."
The Journey,NE1 8AN,,https://www.facebook.com/TheJourneyNCL/,,,,07950 471151,"Higham House, New Bridge St W, Newcastle upon Tyne ",cycle cafe,Cycle cafe in Newcastle City Centre. Featuring Recyke'y'Bike sales and maintenance.
The Millin Charity,NE4 9PQ,,http://www.themillincharity.co.uk/,,(suggested by Richard Chair),[email],0191 272 5115,"The Beacon, Westgate Rd, Newcastle upon Tyne ",women and enterprise charity,"The Millin Charity has helped thousands of local people facing significant challenges, experiencing isolation or simply running out of options and not sure where to go next. By providing access to a support network of peers and services in the local community each person is able to find the help that best suits their own needs; through working together they have become socially and economically empowered, and able to make a much more active contribution to the local community."
Ugly Duckling,,,https://www.facebook.com/UglyDucklingFoodWaste/,,,[email],07444 966436,,,"Ugly Duckling is a grassroots community interest company which uses positive, creative approaches to reduce food waste and drive behaviour change. We turn surplus food into delicious juice, treats and scran at events and markets across the North East."
Project Bind,,,http://www.projectbind.com/about,,,,,,,"Bind  uses positive, creative approaches to reduce food waste and drive behaviour change. We use collaboratory and participatory methods to engage the local community and change business practices. Bind CIC is Newcastle’s food waste innovation hub, focussing on preventing food waste at its source. Whilst food waste redistribution channels continue to improve in Newcastle and beyond, there remains a distinct lack of work in source prevention, despite this being the top priority in the food waste hierarchy. Bind acts both as a strategist, bringing together governing bodies and food handlers across the city to reduce food waste; and as a facilitator, supporting several projects working to educate and raise awareness on the issue."
Urbanistas North East,NE2 1AP,,https://urbanistasuk.wordpress.com/urbanistas-north-east/,,,,,"10 Boyd St, Newcastle upon Tyne ",,"We are a women-led network amplifying the voices of women to make cities better for everyone. We are passionate about growing women’s leadership and capacity by providing a space where we can blend our personal passions and professional expertise to tackle issues and realise our ideas. We have chapters across the UK and in Australia.  Other professional networks for women exist, but we believe that it’s not enough to ‘network’ we need to empower each other to act. Urbanistas as a network doesn’t deliver projects but we provide the space for Urbanistas to pitch their ideas and to gather support through connections and knowledge from around the room. ‘Meet’ – pitching ideas and finding collaborators in a women only environment; meeting, networking and discussing amazing projects that are being led by women. ‘Think’ – debating issues that concern urbanistas and finding solutions together. ‘Collaborate’ – making connections between women to make things happen. ‘Empower’ – empowering and supporting each to realise our ideas for making life in cities better for everyone. Too often women are placed in the position of parking their personal values at the door of the office and becoming ‘the professional’. Urbanistas is a space that encourages women to draw on both personal values and professional know how to lead projects and debates that are important to them."
We Are Our Media,,,https://www.weareourmedia.com/,,"Andrew Wilson, Jessie Jacobs",,,,The Eclipse newspaper,"We Are Our Media is a grassroots media collective, made up of individuals and groups from across the North East who believe in the need for a more grassroots, investigative and inclusive process for creating and sharing stories, ideas and news. We are a diverse group in gender, race, class and journalistic experience and aim to represent this diversity in all aspects of our activity."
WEA North East,NE2 1QQ,,https://www.wea.org.uk/north-east,,,[email],0191 2126100,"North East Regional Office, Joseph Cowen House, 21 Portland Terrace, Newcastle upon Tyne",,"The WEA in the North East was established as a voluntary organisation in 1910 and has provided part time courses for adults for over 100 years. Our courses are open to everyone over the age of 19. The WEA's vision is to achieve: ""A better world - equal democratic and just - through adult education the WEA challenges and inspires individuals, communities and society"". The WEA is a democratic organisation with a free membership. It is one of the country's largest registered charities. We take a learner-centred approach that is responsive to local needs and which contributes to high rates of success and retention. Nationally we provide around 12,000 part-time courses each year, reaching over 80,000 adults of all ages and educational backgrounds. We also have a special mission to help adults who are socially or economically disadvantaged."
The Food Weighouse,NE1 5AW,,,,,,,"Grainger Market, Grainger Street, Newcastle","market stall, unpackaged food",
West End Womens and Girls Centre,NE4 6SQ,,http://westendwomenandgirls.co.uk/,,Hufty,,0191 273 4942,"173 Elswick Rd, Newcastle upon Tyne ","made in Elswick, community bakery, allotment, work with two communities bangladeshi and white working class bringing both together","West End Women and Girls Centre is a registered charity which has been working with women and girls in the West End of Newcastle since 1981. The Centre provides support through group work where the members have the opportunity to meet, have fun, learn skills, look at issues relevant their lives and generally build confidence in a safe and supportive environment. We also provide individual support offering advice, information, advocacy and referrals to relevant agencies."
Zero Waste North East,,,https://www.facebook.com/groups/658990024490942/,,"Hannah Wotherspoon, Sarah Jamieson",,,,,"Dedicated to the process of leading a zero waste life in Newcastle, Gateshead and the surrounding areas. From handy tips and hacks, to useful articles, repurposing, recycling, recipes and gardening help we're all here to help."
school uniform sharing programme,,,,,Martine Horner/Morner,,,South Shields,school uniform sharing program,